00:20:50 | DEBUG | Cloning into '/workspace'...
00:22:37 | DEBUG | #11 2.703 npm http cache @babel/plugin-transform-reserved-words@https://registry.npmjs.org/@babel/plugin-transform-reserved-words/-/plugin-transform-reserved-words-7.27.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.702 npm http cache @babel/plugin-transform-unicode-sets-regex@https://registry.npmjs.org/@babel/plugin-transform-unicode-sets-regex/-/plugin-transform-unicode-sets-regex-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.674 npm http cache @csstools/selector-specificity@https://registry.npmjs.org/@csstools/selector-specificity/-/selector-specificity-2.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.684 npm http cache @bcoe/v8-coverage@https://registry.npmjs.org/@bcoe/v8-coverage/-/v8-coverage-0.2.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.702 npm http cache @babel/plugin-transform-typescript@https://registry.npmjs.org/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.684 npm http cache @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.712 npm http cache @babel/plugin-transform-flow-strip-types@https://registry.npmjs.org/@babel/plugin-transform-flow-strip-types/-/plugin-transform-flow-strip-types-7.27.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.672 npm http cache @istanbuljs/load-nyc-config@https://registry.npmjs.org/@istanbuljs/load-nyc-config/-/load-nyc-config-1.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.687 npm http cache @babel/preset-env@https://registry.npmjs.org/@babel/preset-env/-/preset-env-7.29.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.712 npm http cache @babel/plugin-transform-function-name@https://registry.npmjs.org/@babel/plugin-transform-function-name/-/plugin-transform-function-name-7.27.1.tgz 1ms (cache hit)
00:22:37 | DEBUG | #11 2.672 npm http cache @jest/console@https://registry.npmjs.org/@jest/console/-/console-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.687 npm http cache @babel/preset-react@https://registry.npmjs.org/@babel/preset-react/-/preset-react-7.28.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.711 npm http cache @babel/plugin-transform-modules-commonjs@https://registry.npmjs.org/@babel/plugin-transform-modules-commonjs/-/plugin-transform-modules-commonjs-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.671 npm http cache @jest/reporters@https://registry.npmjs.org/@jest/reporters/-/reporters-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.719 npm http cache @babel/plugin-syntax-private-property-in-object@https://registry.npmjs.org/@babel/plugin-syntax-private-property-in-object/-/plugin-syntax-private-property-in-object-7.14.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.719 npm http cache @babel/plugin-syntax-top-level-await@https://registry.npmjs.org/@babel/plugin-syntax-top-level-await/-/plugin-syntax-top-level-await-7.14.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.719 npm http cache @babel/plugin-syntax-typescript@https://registry.npmjs.org/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.719 npm http cache @babel/plugin-transform-arrow-functions@https://registry.npmjs.org/@babel/plugin-transform-arrow-functions/-/plugin-transform-arrow-functions-7.27.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.719 npm http cache @babel/plugin-syntax-numeric-separator@https://registry.npmjs.org/@babel/plugin-syntax-numeric-separator/-/plugin-syntax-numeric-separator-7.10.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.719 npm http cache @babel/plugin-syntax-object-rest-spread@https://registry.npmjs.org/@babel/plugin-syntax-object-rest-spread/-/plugin-syntax-object-rest-spread-7.8.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.719 npm http cache @babel/plugin-transform-class-static-block@https://registry.npmjs.org/@babel/plugin-transform-class-static-block/-/plugin-transform-class-static-block-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.719 npm http cache @babel/plugin-transform-async-to-generator@https://registry.npmjs.org/@babel/plugin-transform-async-to-generator/-/plugin-transform-async-to-generator-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.719 npm http cache @babel/plugin-syntax-unicode-sets-regex@https://registry.npmjs.org/@babel/plugin-syntax-unicode-sets-regex/-/plugin-syntax-unicode-sets-regex-7.18.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.719 npm http cache @babel/plugin-syntax-nullish-coalescing-operator@https://registry.npmjs.org/@babel/plugin-syntax-nullish-coalescing-operator/-/plugin-syntax-nullish-coalescing-operator-7.8.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.720 npm http cache @babel/plugin-syntax-jsx@https://registry.npmjs.org/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.719 npm http cache @babel/plugin-syntax-optional-catch-binding@https://registry.npmjs.org/@babel/plugin-syntax-optional-catch-binding/-/plugin-syntax-optional-catch-binding-7.8.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.719 npm http cache @babel/plugin-syntax-optional-chaining@https://registry.npmjs.org/@babel/plugin-syntax-optional-chaining/-/plugin-syntax-optional-chaining-7.8.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.719 npm http cache @babel/plugin-transform-async-generator-functions@https://registry.npmjs.org/@babel/plugin-transform-async-generator-functions/-/plugin-transform-async-generator-functions-7.29.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.719 npm http cache @babel/plugin-transform-block-scoped-functions@https://registry.npmjs.org/@babel/plugin-transform-block-scoped-functions/-/plugin-transform-block-scoped-functions-7.27.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.722 npm http cache @babel/plugin-syntax-decorators@https://registry.npmjs.org/@babel/plugin-syntax-decorators/-/plugin-syntax-decorators-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.722 npm http cache @babel/plugin-syntax-class-properties@https://registry.npmjs.org/@babel/plugin-syntax-class-properties/-/plugin-syntax-class-properties-7.12.13.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.721 npm http cache @babel/plugin-syntax-flow@https://registry.npmjs.org/@babel/plugin-syntax-flow/-/plugin-syntax-flow-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.720 npm http cache @babel/plugin-syntax-json-strings@https://registry.npmjs.org/@babel/plugin-syntax-json-strings/-/plugin-syntax-json-strings-7.8.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.721 npm http cache @babel/plugin-syntax-import-attributes@https://registry.npmjs.org/@babel/plugin-syntax-import-attributes/-/plugin-syntax-import-attributes-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.721 npm http cache @babel/plugin-syntax-import-assertions@https://registry.npmjs.org/@babel/plugin-syntax-import-assertions/-/plugin-syntax-import-assertions-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.723 npm http cache @babel/plugin-proposal-private-methods@https://registry.npmjs.org/@babel/plugin-proposal-private-methods/-/plugin-proposal-private-methods-7.18.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.723 npm http cache @babel/plugin-proposal-private-property-in-object@https://registry.npmjs.org/@babel/plugin-proposal-private-property-in-object/-/plugin-proposal-private-property-in-object-7.21.0-placeholder-for-preset-env.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.721 npm http cache @babel/plugin-syntax-import-meta@https://registry.npmjs.org/@babel/plugin-syntax-import-meta/-/plugin-syntax-import-meta-7.10.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.723 npm http cache @babel/plugin-syntax-bigint@https://registry.npmjs.org/@babel/plugin-syntax-bigint/-/plugin-syntax-bigint-7.8.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.720 npm http cache @babel/plugin-syntax-logical-assignment-operators@https://registry.npmjs.org/@babel/plugin-syntax-logical-assignment-operators/-/plugin-syntax-logical-assignment-operators-7.10.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.722 npm http cache @babel/plugin-syntax-class-static-block@https://registry.npmjs.org/@babel/plugin-syntax-class-static-block/-/plugin-syntax-class-static-block-7.14.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.724 npm http cache @babel/plugin-proposal-numeric-separator@https://registry.npmjs.org/@babel/plugin-proposal-numeric-separator/-/plugin-proposal-numeric-separator-7.18.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.724 npm http cache @babel/plugin-proposal-optional-chaining@https://registry.npmjs.org/@babel/plugin-proposal-optional-chaining/-/plugin-proposal-optional-chaining-7.21.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.724 npm http cache @babel/plugin-proposal-nullish-coalescing-operator@https://registry.npmjs.org/@babel/plugin-proposal-nullish-coalescing-operator/-/plugin-proposal-nullish-coalescing-operator-7.18.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.723 npm http cache @babel/plugin-syntax-async-generators@https://registry.npmjs.org/@babel/plugin-syntax-async-generators/-/plugin-syntax-async-generators-7.8.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.725 npm http cache @babel/plugin-proposal-decorators@https://registry.npmjs.org/@babel/plugin-proposal-decorators/-/plugin-proposal-decorators-7.29.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.725 npm http cache @babel/plugin-bugfix-v8-static-class-fields-redefine-readonly@https://registry.npmjs.org/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly/-/plugin-bugfix-v8-static-class-fields-redefine-readonly-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.725 npm http cache @babel/plugin-proposal-class-properties@https://registry.npmjs.org/@babel/plugin-proposal-class-properties/-/plugin-proposal-class-properties-7.18.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.739 npm http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-7.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.726 npm http cache @babel/plugin-bugfix-safari-rest-destructuring-rhs-array@https://registry.npmjs.org/@babel/plugin-bugfix-safari-rest-destructuring-rhs-array/-/plugin-bugfix-safari-rest-destructuring-rhs-array-7.29.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.739 npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.8.0-beta.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.739 npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.735 npm http cache @babel/helper-member-expression-to-functions@https://registry.npmjs.org/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.28.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache acorn-walk@https://registry.npmjs.org/acorn-walk/-/acorn-walk-8.3.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.727 npm http cache @babel/plugin-bugfix-firefox-class-in-computed-class-key@https://registry.npmjs.org/@babel/plugin-bugfix-firefox-class-in-computed-class-key/-/plugin-bugfix-firefox-class-in-computed-class-key-7.28.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.735 npm http cache @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.735 npm http cache @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.728 npm http cache @babel/helper-wrap-function@https://registry.npmjs.org/@babel/helper-wrap-function/-/helper-wrap-function-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache json5@https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.726 npm http cache @babel/plugin-bugfix-safari-class-field-initializer-scope@https://registry.npmjs.org/@babel/plugin-bugfix-safari-class-field-initializer-scope/-/plugin-bugfix-safari-class-field-initializer-scope-7.27.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache estraverse@https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.728 npm http cache @babel/helper-validator-option@https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.739 npm http cache fs-extra@https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache fdir@https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.735 npm http cache @babel/eslint-parser@https://registry.npmjs.org/@babel/eslint-parser/-/eslint-parser-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.726 npm http cache @babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining@https://registry.npmjs.org/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/-/plugin-bugfix-v8-spread-parameters-in-optional-chaining-7.27.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.735 npm http cache @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache eslint-scope@https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.739 npm http cache @apideck/better-ajv-errors@https://registry.npmjs.org/@apideck/better-ajv-errors/-/better-ajv-errors-0.3.7.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.739 npm http cache webpack-sources@https://registry.npmjs.org/webpack-sources/-/webpack-sources-2.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.739 npm http cache ajv@https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.728 npm http cache @babel/helper-replace-supers@https://registry.npmjs.org/@babel/helper-replace-supers/-/helper-replace-supers-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.739 npm http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-4.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.725 npm http cache @babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression@https://registry.npmjs.org/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/-/plugin-bugfix-safari-id-destructuring-collision-in-function-expression-7.27.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.727 npm http cache @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.29.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.730 npm http cache @babel/helper-plugin-utils@https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.735 npm http cache @babel/helper-globals@https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.9.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.735 npm http cache @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.728 npm http cache @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.735 npm http cache @babel/helper-annotate-as-pure@https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.27.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.739 npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.730 npm http cache @babel/helper-optimise-call-expression@https://registry.npmjs.org/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.27.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.735 npm http cache @babel/helper-module-transforms@https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.735 npm http cache @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache arg@https://registry.npmjs.org/arg/-/arg-4.1.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.735 npm http cache @babel/helper-create-regexp-features-plugin@https://registry.npmjs.org/@babel/helper-create-regexp-features-plugin/-/helper-create-regexp-features-plugin-7.28.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.729 npm http cache @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.735 npm http cache @babel/helper-create-class-features-plugin@https://registry.npmjs.org/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.29.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.739 npm http cache webpack-sources@https://registry.npmjs.org/webpack-sources/-/webpack-sources-1.4.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.729 npm http cache @babel/helper-skip-transparent-expression-wrappers@https://registry.npmjs.org/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.27.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache ws@https://registry.npmjs.org/ws/-/ws-8.20.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.730 npm http cache @babel/helper-module-imports@https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.735 npm http cache @babel/helper-compilation-targets@https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.739 npm http cache tr46@https://registry.npmjs.org/tr46/-/tr46-1.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.739 npm http cache iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.727 npm http cache @babel/helpers@https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache is-plain-obj@https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-4.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.735 npm http cache @babel/helper-define-polyfill-provider@https://registry.npmjs.org/@babel/helper-define-polyfill-provider/-/helper-define-polyfill-provider-0.6.8.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.739 npm http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.729 npm http cache @babel/helper-remap-async-to-generator@https://registry.npmjs.org/@babel/helper-remap-async-to-generator/-/helper-remap-async-to-generator-7.27.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.767 npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache universalify@https://registry.npmjs.org/universalify/-/universalify-0.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.761 npm http cache jest-util@https://registry.npmjs.org/jest-util/-/jest-util-28.1.3.tgz 1ms (cache hit)
00:22:37 | DEBUG | #11 2.753 npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.16.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.758 npm http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.757 npm http cache sax@https://registry.npmjs.org/sax/-/sax-1.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.767 npm http cache slash@https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.767 npm http cache slash@https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.755 npm http cache find-up@https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.756 npm http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.757 npm http cache commander@https://registry.npmjs.org/commander/-/commander-7.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.744 npm http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.768 npm http cache make-dir@https://registry.npmjs.org/make-dir/-/make-dir-4.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.760 npm http cache char-regex@https://registry.npmjs.org/char-regex/-/char-regex-2.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.771 npm http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.756 npm http cache mdn-data@https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.14.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.756 npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.753 npm http cache serialize-javascript@https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-4.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.753 npm http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-0.2.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.768 npm http cache resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.751 npm http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.755 npm http cache iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.744 npm http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache lilconfig@https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.760 npm http cache string-length@https://registry.npmjs.org/string-length/-/string-length-5.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache color-convert@https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.743 npm http cache postcss-load-config@https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-6.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.758 npm http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-5.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache depd@https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.755 npm http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.751 npm http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.753 npm http cache postcss@https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.761 npm http cache jest-regex-util@https://registry.npmjs.org/jest-regex-util/-/jest-regex-util-28.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.753 npm http cache ajv-keywords@https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.771 npm http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.757 npm http cache path-exists@https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.760 npm http cache react-is@https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.767 npm http cache @types/yargs@https://registry.npmjs.org/@types/yargs/-/yargs-17.0.35.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache http-errors@https://registry.npmjs.org/http-errors/-/http-errors-1.8.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.761 npm http cache string-length@https://registry.npmjs.org/string-length/-/string-length-4.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.751 npm http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.749 npm http cache color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.760 npm http cache slash@https://registry.npmjs.org/slash/-/slash-4.0.0.tgz 0ms (cache hit)
